Origem Destino Peso
203 427 1.0
203 442 1.0
204 205 1.0
204 213 1.0
204 222 1.0
204 233 1.0
204 426 1.0
205 206 1.0
205 207 1.0
205 208 1.0
205 212 1.0
205 213 1.0
205 214 1.0
205 217 1.0
205 223 1.0
205 224 1.0
205 227 1.0
205 228 1.0
205 229 1.0
205 230 1.0
205 231 1.0
205 245 1.0
205 246 1.0
205 263 1.0
205 269 1.0
205 282 1.0
205 304 1.0
205 311 1.0
205 316 1.0
205 347 1.0
205 349 1.0
205 364 1.0
205 392 1.0
205 397 1.0
205 408 1.0
205 409 1.0
205 426 1.0
205 427 1.0
205 436 1.0
205 441 1.0
206 207 1.0
206 229 1.0
206 230 1.0
206 408 1.0
207 217 1.0
207 227 1.0
207 228 1.0
207 229 1.0
207 230 1.0
207 408 1.0
208 227 1.0
208 228 1.0
208 231 1.0
208 245 1.0
208 246 1.0
208 304 1.0
208 311 1.0
208 316 1.0
208 408 1.0
208 426 1.0
208 427 1.0
209 231 1.0
209 452 1.0
210 216 1.0
210 220 1.0
210 272 1.0
210 300 1.0
211 227 1.0
211 228 1.0
211 229 1.0
211 230 1.0
211 231 1.0
211 416 1.0
212 391 1.0
212 427 1.0
215 227 1.0
215 228 1.0
215 298 1.0
215 365 1.0
215 382 1.0
215 409 1.0
216 273 1.0
216 408 1.0
216 426 1.0
217 311 1.0
217 408 1.0
217 450 1.0
218 227 1.0
218 228 1.0
218 229 1.0
218 230 1.0
218 232 1.0
219 260 1.0
220 222 1.0
220 231 1.0
220 267 1.0
220 269 1.0
220 298 1.0
220 376 1.0
220 408 1.0
220 414 1.0
220 427 1.0
220 439 1.0
221 231 1.0
221 293 1.0
221 376 1.0
221 408 1.0
221 416 1.0
222 233 1.0
222 426 1.0
223 282 1.0
224 392 1.0
224 427 1.0
225 274 1.0
225 433 1.0
226 233 1.0
226 363 1.0
226 376 1.0
227 228 1.0
227 231 1.0
227 239 1.0
227 243 1.0
227 246 1.0
227 282 1.0
227 285 1.0
227 293 1.0
227 295 1.0
227 297 1.0
227 357 1.0
227 374 1.0
227 381 1.0
227 382 1.0
227 389 1.0
227 406 1.0
227 408 1.0
227 409 1.0
227 413 1.0
227 421 1.0
227 422 1.0
227 435 1.0
227 436 1.0
228 231 1.0
228 239 1.0
228 243 1.0
228 246 1.0
228 282 1.0
228 285 1.0
228 293 1.0
228 295 1.0
228 297 1.0
228 357 1.0
228 374 1.0
228 381 1.0
228 382 1.0
228 389 1.0
228 406 1.0
228 408 1.0
228 409 1.0
228 413 1.0
228 421 1.0
228 422 1.0
228 435 1.0
228 436 1.0
229 230 1.0
229 231 1.0
229 233 1.0
229 285 1.0
229 293 1.0
229 295 1.0
229 374 1.0
229 389 1.0
229 408 1.0
229 432 1.0
229 435 1.0
229 436 1.0
229 445 1.0
229 449 1.0
230 231 1.0
230 233 1.0
230 285 1.0
230 293 1.0
230 295 1.0
230 374 1.0
230 389 1.0
230 408 1.0
230 432 1.0
230 435 1.0
230 436 1.0
230 445 1.0
230 449 1.0
231 245 1.0
231 263 1.0
231 275 1.0
231 294 1.0
231 295 1.0
231 300 1.0
231 304 1.0
231 311 1.0
231 316 1.0
231 318 1.0
231 319 1.0
231 324 1.0
231 335 1.0
231 338 1.0
231 339 1.0
231 341 1.0
231 342 1.0
231 344 1.0
231 365 1.0
231 387 1.0
231 397 1.0
231 408 1.0
231 427 1.0
231 439 1.0
231 442 1.0
231 449 1.0
231 451 1.0
231 452 1.0
233 234 1.0
233 282 1.0
233 305 1.0
233 363 1.0
233 376 1.0
233 381 1.0
233 382 1.0
233 385 1.0
233 400 1.0
233 423 1.0
233 425 1.0
233 426 1.0
235 236 1.0
235 237 1.0
236 444 1.0
238 240 1.0
238 243 1.0
238 244 1.0
238 245 1.0
238 249 1.0
238 257 1.0
238 334 1.0
238 369 1.0
238 378 1.0
238 379 1.0
238 410 1.0
238 412 1.0
238 426 1.0
238 429 1.0
238 443 1.0
239 242 1.0
239 243 1.0
240 244 1.0
240 249 1.0
240 257 1.0
240 355 1.0
241 243 1.0
243 245 1.0
243 378 1.0
243 379 1.0
243 426 1.0
244 257 1.0
244 355 1.0
244 407 1.0
244 451 1.0
245 408 1.0
245 426 1.0
246 247 1.0
246 307 1.0
246 426 1.0
247 307 1.0
248 376 1.0
248 408 1.0
249 257 1.0
250 304 1.0
250 426 1.0
251 254 1.0
251 255 1.0
252 253 1.0
252 255 1.0
253 255 1.0
254 255 1.0
256 313 1.0
256 314 1.0
257 355 1.0
258 259 1.0
259 295 1.0
261 311 1.0
261 408 1.0
263 397 1.0
264 414 1.0
264 434 1.0
265 415 1.0
266 316 1.0
266 408 1.0
266 417 1.0
267 295 1.0
267 298 1.0
267 439 1.0
269 408 1.0
270 343 1.0
270 391 1.0
270 395 1.0
271 298 1.0
271 343 1.0
271 395 1.0
271 427 1.0
272 273 1.0
272 300 1.0
273 408 1.0
273 426 1.0
274 433 1.0
275 344 1.0
276 343 1.0
276 388 1.0
276 392 1.0
276 395 1.0
277 343 1.0
277 395 1.0
277 437 1.0
278 426 1.0
279 317 1.0
279 389 1.0
280 289 1.0
280 298 1.0
281 349 1.0
281 426 1.0
282 385 1.0
282 421 1.0
283 284 1.0
283 408 1.0
284 408 1.0
285 308 1.0
285 373 1.0
285 374 1.0
285 375 1.0
285 426 1.0
286 309 1.0
286 370 1.0
287 337 1.0
288 394 1.0
290 414 1.0
291 401 1.0
292 402 1.0
293 295 1.0
293 357 1.0
293 376 1.0
294 295 1.0
295 298 1.0
295 408 1.0
295 426 1.0
295 439 1.0
296 365 1.0
297 298 1.0
298 309 1.0
298 317 1.0
298 337 1.0
298 343 1.0
298 382 1.0
298 392 1.0
298 394 1.0
298 401 1.0
298 402 1.0
298 408 1.0
298 409 1.0
298 422 1.0
298 426 1.0
299 300 1.0
299 408 1.0
299 426 1.0
299 431 1.0
300 387 1.0
300 408 1.0
300 431 1.0
301 412 1.0
301 440 1.0
301 443 1.0
302 365 1.0
302 408 1.0
303 426 1.0
303 438 1.0
304 316 1.0
304 426 1.0
304 427 1.0
305 400 1.0
306 399 1.0
306 408 1.0
306 409 1.0
306 422 1.0
306 427 1.0
308 375 1.0
310 408 1.0
311 408 1.0
312 373 1.0
312 446 1.0
313 314 1.0
314 315 1.0
314 438 1.0
315 438 1.0
316 408 1.0
316 421 1.0
316 427 1.0
317 409 1.0
318 451 1.0
319 449 1.0
320 321 1.0
320 322 1.0
323 324 1.0
323 325 1.0
323 412 1.0
323 429 1.0
324 335 1.0
326 327 1.0
326 328 1.0
329 332 1.0
329 333 1.0
330 331 1.0
332 335 1.0
332 444 1.0
334 335 1.0
334 336 1.0
334 369 1.0
334 410 1.0
334 412 1.0
334 429 1.0
334 443 1.0
335 336 1.0
335 342 1.0
335 426 1.0
336 426 1.0
338 341 1.0
339 342 1.0
340 383 1.0
340 408 1.0
342 408 1.0
342 449 1.0
343 388 1.0
343 437 1.0
345 346 1.0
345 348 1.0
345 380 1.0
345 408 1.0
346 347 1.0
346 408 1.0
346 426 1.0
347 426 1.0
348 380 1.0
349 408 1.0
349 426 1.0
351 366 1.0
351 390 1.0
351 426 1.0
352 353 1.0
352 354 1.0
352 355 1.0
352 356 1.0
353 356 1.0
358 426 1.0
359 447 1.0
360 408 1.0
360 428 1.0
361 362 1.0
361 427 1.0
362 427 1.0
363 376 1.0
364 408 1.0
365 435 1.0
366 390 1.0
366 426 1.0
367 390 1.0
367 403 1.0
368 370 1.0
368 408 1.0
369 410 1.0
370 408 1.0
371 376 1.0
371 408 1.0
371 411 1.0
372 398 1.0
373 375 1.0
376 382 1.0
376 408 1.0
376 427 1.0
377 379 1.0
378 379 1.0
381 382 1.0
381 408 1.0
381 418 1.0
382 389 1.0
382 427 1.0
382 435 1.0
383 384 1.0
383 408 1.0
383 426 1.0
383 431 1.0
384 408 1.0
384 431 1.0
386 387 1.0
386 408 1.0
386 431 1.0
387 408 1.0
387 431 1.0
388 396 1.0
389 435 1.0
390 403 1.0
390 408 1.0
390 426 1.0
391 395 1.0
391 427 1.0
392 395 1.0
392 427 1.0
393 404 1.0
395 427 1.0
399 408 1.0
399 422 1.0
406 407 1.0
406 426 1.0
407 426 1.0
408 409 1.0
408 416 1.0
408 417 1.0
408 418 1.0
408 422 1.0
408 426 1.0
408 427 1.0
408 428 1.0
408 435 1.0
408 437 1.0
408 441 1.0
408 444 1.0
408 445 1.0
408 449 1.0
408 451 1.0
409 427 1.0
412 429 1.0
412 439 1.0
412 440 1.0
412 443 1.0
413 414 1.0
413 426 1.0
414 426 1.0
414 434 1.0
417 427 1.0
420 426 1.0
423 425 1.0
424 425 1.0
426 438 1.0
427 439 1.0
427 442 1.0
435 436 1.0
435 437 1.0
439 440 1.0
439 442 1.0
439 443 1.0
440 443 1.0
444 445 1.0
449 451 1.0
